datetime,Occupancy
12/6/2016 14:29,199
12/6/2016 15:02,178
12/6/2016 15:29,150
12/6/2016 16:02,128
12/6/2016 16:29,111
12/7/2016 7:59,11
12/7/2016 8:26,15
12/7/2016 8:55,20
12/7/2016 9:26,34
12/7/2016 9:59,68
12/7/2016 10:26,97
12/7/2016 10:59,136
12/7/2016 11:25,150
12/7/2016 11:59,177
12/7/2016 12:26,172
12/7/2016 12:59,178
12/7/2016 13:26,183
12/7/2016 13:59,174
12/7/2016 14:26,157
12/7/2016 14:59,137
12/7/2016 15:32,125
12/7/2016 15:59,115
12/7/2016 16:32,103
12/8/2016 7:59,14
12/8/2016 8:26,17
12/8/2016 8:59,26
12/8/2016 9:26,44
12/8/2016 9:59,82
12/8/2016 10:32,124
12/8/2016 10:59,159
12/8/2016 11:32,186
12/8/2016 11:59,209
12/8/2016 12:25,219
12/8/2016 12:59,223
12/8/2016 13:25,216
12/8/2016 13:59,215
12/8/2016 14:26,196
12/8/2016 14:59,169
12/8/2016 15:26,148
12/8/2016 15:59,138
12/8/2016 16:32,105
12/9/2016 8:02,12
12/9/2016 8:29,19
12/9/2016 8:55,27
12/9/2016 9:29,58
12/9/2016 9:55,89
12/9/2016 10:29,133
12/9/2016 10:56,161
12/9/2016 11:29,190
12/9/2016 11:56,205
12/9/2016 12:29,203
12/9/2016 13:02,210
12/9/2016 13:29,209
12/9/2016 14:02,217
12/9/2016 14:29,217
12/9/2016 14:56,200
12/9/2016 15:29,162
12/9/2016 16:02,157
12/9/2016 16:29,136
12/10/2016 7:59,7
12/10/2016 8:29,14
12/10/2016 9:02,45
12/10/2016 9:29,84
12/10/2016 9:55,124
12/10/2016 10:29,165
12/10/2016 11:02,201
12/10/2016 11:29,244
12/10/2016 12:02,294
12/10/2016 12:29,344
12/10/2016 12:55,383
12/10/2016 13:29,408
12/10/2016 13:56,455
12/10/2016 14:25,467
12/10/2016 15:02,476
12/10/2016 15:25,458
12/10/2016 15:59,453
12/10/2016 16:25,420
12/11/2016 8:02,3
12/11/2016 8:25,2
12/11/2016 8:59,3
12/11/2016 9:26,5
12/11/2016 9:59,11
12/11/2016 10:25,35
12/11/2016 10:59,82
12/11/2016 11:26,117
12/11/2016 11:59,162
12/11/2016 12:32,204
12/11/2016 13:05,257
12/11/2016 13:26,288
12/11/2016 13:59,314
12/11/2016 14:32,324
12/11/2016 14:59,325
12/11/2016 15:25,324
12/11/2016 15:59,285
12/11/2016 16:25,255
12/12/2016 8:02,7
12/12/2016 8:29,11
12/12/2016 9:02,23
12/12/2016 9:29,40
12/12/2016 10:02,75
12/12/2016 10:29,99
12/12/2016 11:02,142
12/12/2016 11:29,157
12/12/2016 11:55,157
12/12/2016 12:29,167
12/12/2016 12:56,181
12/12/2016 13:29,189
12/12/2016 14:02,184
12/12/2016 14:29,165
12/12/2016 14:55,159
12/12/2016 15:29,131
12/12/2016 15:56,115
12/12/2016 16:29,95
12/13/2016 8:02,14
12/13/2016 8:29,20
12/13/2016 9:02,33
12/13/2016 9:29,59
12/13/2016 9:55,91
12/13/2016 10:29,132
12/13/2016 11:02,175
12/13/2016 11:29,185
12/13/2016 12:02,209
12/13/2016 12:29,216
12/13/2016 13:02,227
12/13/2016 13:55,210
12/13/2016 14:29,181
12/13/2016 14:56,159
12/13/2016 15:28,129
12/13/2016 16:02,103
12/13/2016 16:29,88
12/14/2016 8:03,14
12/14/2016 8:43,18
12/14/2016 9:03,22
12/14/2016 9:29,42
12/14/2016 10:02,80
12/14/2016 10:30,103
12/14/2016 11:30,149
12/14/2016 12:02,170
12/14/2016 12:30,177
12/14/2016 13:03,200
12/14/2016 13:29,206
12/14/2016 14:03,198
12/14/2016 14:30,173
12/14/2016 14:56,161
12/14/2016 15:30,142
12/14/2016 15:56,145
12/14/2016 16:30,134
12/15/2016 7:57,14
12/15/2016 8:30,19
12/15/2016 9:03,31
12/15/2016 9:30,63
12/15/2016 9:57,100
12/15/2016 10:30,137
12/15/2016 11:03,169
12/15/2016 11:26,185
12/15/2016 12:00,215
12/15/2016 12:26,228
12/15/2016 13:00,219
12/15/2016 13:26,207
12/15/2016 14:00,203
12/15/2016 14:26,183
12/15/2016 15:00,164
12/15/2016 15:26,148
12/15/2016 16:03,140
12/15/2016 16:30,130
12/16/2016 7:59,11
12/16/2016 8:30,19
12/16/2016 9:03,35
12/16/2016 9:30,68
12/16/2016 10:03,104
12/16/2016 10:29,130
12/16/2016 11:03,153
12/16/2016 11:30,166
12/16/2016 11:56,176
12/16/2016 12:30,179
12/16/2016 12:56,172
12/16/2016 13:30,185
12/16/2016 13:56,182
12/16/2016 14:30,190
12/16/2016 14:56,187
12/16/2016 15:30,193
12/16/2016 16:03,168
12/16/2016 16:30,137
12/17/2016 7:59,17
12/17/2016 8:26,26
12/17/2016 9:00,51
12/17/2016 9:26,82
12/17/2016 9:59,129
12/17/2016 10:33,171
12/17/2016 11:00,215
12/17/2016 11:33,263
12/17/2016 12:00,304
12/17/2016 12:26,337
12/17/2016 13:00,353
12/17/2016 13:27,378
12/17/2016 14:00,417
12/17/2016 14:30,440
12/17/2016 15:03,443
12/17/2016 15:30,415
12/17/2016 15:57,379
12/17/2016 16:30,356
12/18/2016 8:03,4
12/18/2016 8:30,4
12/18/2016 8:56,6
12/18/2016 9:30,8
12/18/2016 9:56,18
12/18/2016 10:30,44
12/18/2016 11:03,89
12/18/2016 11:30,135
12/18/2016 12:03,165
12/18/2016 12:30,193
12/18/2016 12:56,215
12/18/2016 13:30,258
12/18/2016 14:03,309
12/18/2016 14:30,310
12/18/2016 14:56,303
12/18/2016 15:30,293
12/18/2016 16:03,247
12/18/2016 16:30,206
12/19/2016 8:03,11
12/19/2016 8:30,17
12/19/2016 9:03,24
12/19/2016 9:30,40
12/19/2016 9:56,57
12/19/2016 10:30,97
12/19/2016 11:03,134
12/19/2016 11:30,175
12/19/2016 12:03,216
12/19/2016 12:30,249
12/19/2016 13:03,277
12/19/2016 13:30,291
12/19/2016 14:03,305
12/19/2016 14:30,309
12/19/2016 15:03,300
12/19/2016 15:29,274
12/19/2016 16:03,230
12/19/2016 16:30,193
